步道名稱,地區,難度,所需時間,連結,圖片連結
八通關雲龍瀑布步道,南投縣信義鄉,低,5 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=295,https://cdntwrunning.biji.co/300_c046b2af40596282a2aa2bace205c58345a6e138e22a84d906dd21f96ca80607.jpg
鐵砧山登山步道,"臺中市大甲區,臺中市外埔區",低,1 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=595,https://cdntwrunning.biji.co/300_2e8af0554e4f99605f108cafe8464f42.jpg
大坑3號步道,臺中市北屯區,低-中,2 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=847,https://cdntwrunning.biji.co/300_7abef7761caff4fa734ef5acb6492228.jpg
鳩之澤自然步道,宜蘭縣大同鄉,低,1 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=371,https://cdntwrunning.biji.co/300_82649cd9c7e71637f6767aa7b5c479d5.jpg
臺北大縱走第二段：二子坪至小油坑,"臺北市北投區,新北市淡水區,新北市三芝區",低-中,6 小時 30 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=1466,https://cdntwrunning.biji.co/300_402bf9b512f47c16bb86765b41d720aa.jpg
溪頭天文台登山步道,南投縣鹿谷鄉,低,3 小時 40 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=489,https://cdntwrunning.biji.co/300_ee4602e7a0ebf32cb3784292d971aac87233d2a5cab5eff5bcce6fd72b7bb489.jpg
稍來山步道,臺中市和平區,低-中,3 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=1383,https://cdntwrunning.biji.co/300_3f2bc6032bf091b5a65f0ca356627743.jpg
寶山水庫環湖步道,新竹縣寶山鄉,低,1 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=246,https://cdntwrunning.biji.co/300_3e2856f4ab2f0395be4e340d48443038dba8a779c451f86bfbdfc0461fc338a3.jpg
金字碑(三貂嶺)古道,新北市瑞芳區,低,1 小時 20 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=200,https://cdntwrunning.biji.co/300_6baf19e1e313c3d47a4f3ce08513e4eb9807886ceca4784b33338d6b15474584.jpg
角板山公園步道,桃園市復興區,低,20 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=1235,https://cdntwrunning.biji.co/300_736a5d9e6867f5816da4c46f1e77f9ea.jpg
杉林溪台灣杜鵑步道,南投縣竹山鎮,低,50 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=293,https://cdntwrunning.biji.co/300_a79c6eb9e63c54b9653f0c1e8d27dfc4a71ccd3483ffbd0df1af54cc43e46748.jpg
大坑1號步道,臺中市北屯區,低,2 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=778,https://cdntwrunning.biji.co/300_af20a92e180fa1ed879ac9e0fd6b3e52.jpg
檜山巨木森林步道,新竹縣五峰鄉,低-中,2 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=236,https://cdntwrunning.biji.co/300_4f6ae4e954a7c3cb6be681088fbad7c87d8486e517ed7099cdccd88211b3a117.jpg
小琉球山豬溝步道,屏東縣琉球鄉,低,30 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=334,https://cdntwrunning.biji.co/300_f15b86173430f3b7c4871c646b26553ff9bd61e9798d9a30c8ca981fe732c937.jpg
杉林溪穿林棧道,南投縣竹山鎮,低,35 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=1007,https://cdntwrunning.biji.co/300_112e76fb552f40ae533e626a7d8ba783.jpg
草嶺古道(官方指南),"新北市貢寮區,宜蘭縣頭城鎮",低,3 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=1452,https://cdntwrunning.biji.co/300_dfb5b8d6cb866511ddbf6012ff4be922.jpg
象山北星寶宮步道,台北市信義區,低,2 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=438,https://cdntwrunning.biji.co/300_edd1fd453d036528c527096aced05a90872262b57a8498a77009493d34ab53c2.jpg
林梢步道,新北市五股區,低,20 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=107,https://cdntwrunning.biji.co/300_520a637644caf88aafe0d35d02df6ef78a33527f4dfc0efc30cca0ec1466b8ef.jpg
指南茶路親山步道,"台北市文山區,新北市新店區",低,2 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=52,https://cdntwrunning.biji.co/300_d54ade5ff033e4aab4e898574600439645d4539df1acc14277a43ee61122d807.jpg
燦光寮登山步道,新北市瑞芳區,低-中,3 小時 20 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=189,https://cdntwrunning.biji.co/300_54c0a41c18c6906fa1c8296bca8cb775291576d5cf84bf6d759ee08f6edccbd0.jpg
涼山瀑布步道,屏東縣瑪家鄉,低,1 小時 40 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=337,https://cdntwrunning.biji.co/300_5f79e6ed940d00e754610ad48f2cc8b3f15c7f2d4016b706f10bfc05b0eae813.jpg
更寮古道(土庫岳),"臺北市南港區,新北市深坑區",低,1 小時 50 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=81,https://cdntwrunning.biji.co/300_c03efe23db970b919f6372aca5f5fe3251ba5beb91265541ec11554db92ed519.jpg
林田山林業文化園區、森坂步道,"花蓮縣鳳林鎮,花蓮縣萬榮鄉",低,1 小時 10 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=860,https://cdntwrunning.biji.co/300_d6c9585a7841d765f4ba1723f2c56019.jpg
灣坑頭山步道,"新北市貢寮區,宜蘭縣頭城鎮",低,2 小時 10 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=460,https://cdntwrunning.biji.co/300_705605c4defa9edde5cc15d4ba0216bfc0a58d1b7819eece7f212c09126564f0.jpg
水社大山登山步道,"南投縣魚池鄉,南投縣信義鄉",中,8 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=426,https://cdntwrunning.biji.co/300_ac3f8bba18eefa3742b340ea7b653570065793c5711fd15d08b09d4073a9f4bc.jpg
新寮瀑布步道,宜蘭縣冬山鄉,低,1 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=376,https://cdntwrunning.biji.co/300_4fc45186b4f4035bcf057c279405466dd3e9fa8624fbe299808b10db49556d5e.jpg
小觀音山群峰步道,"臺北市北投區,新北市三芝區",中,6 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=605,https://cdntwrunning.biji.co/300_265794ed8ebc09a4bbdf64083e280dea.jpg
鳴鳳古道,"苗栗縣獅潭鄉,苗栗縣頭屋鄉",低,1 小時 30 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=503,https://cdntwrunning.biji.co/300_e1336355886caa733bd54adf6c03f06c0ff7be05d706a9db21c530926b419afc.jpg
臺北大縱走第七段：世界山莊至飛龍步道政大後山,臺北市文山區,低-中,5 小時 30 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=1471,https://cdntwrunning.biji.co/300_6d76f2cf09ad5c62c49aa55da94b351c.jpg
玉山前峰登山山徑,"南投縣信義鄉,嘉義縣阿里山鄉",低-中,4 小時 30 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=1047,https://cdntwrunning.biji.co/300_a45454b7c2a7042b404b5f518a87922d.jpg
高台山連走島田山山徑(高島縱走),新竹縣尖石鄉,中,6 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=240,https://cdntwrunning.biji.co/300_3ea9183d4428599e2afce21f6fc0173f5a3f98ece5b2d592cfa4a073ad44433c.jpg
梅峰古道,臺南市楠西區,低,2 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=396,https://cdntwrunning.biji.co/300_1320a6daf4418e25876ad1c0b18ff8365df90ba2c66e3a34ee4936de30e2b798.jpg
楓櫃斗湖步道,"新北市五股區,新北市八里區",低,1 小時 15 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=83,https://cdntwrunning.biji.co/300_02acda779f8628bc55f657bcf9548197.jpg
暖東峽谷步道,基隆市暖暖區,低,3 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=599,https://cdntwrunning.biji.co/300_bf29b7df7a996a2d53ece8639d6c4c35.jpg
崁頭山步道,臺南市東山區,低-中,1 小時 30 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=319,https://cdntwrunning.biji.co/300_10f8a094186336a2d55b32c0ed4ee6abbbd7ae3f3a6b4664a68d025ad6fee1ee.jpg
七星公園步道,"臺北市士林區,臺北市北投區",低,1 小時 35 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=1353,https://cdntwrunning.biji.co/300_caffb157c3b5a507beb856e773f8fce5.jpg
金柑樹山、忘憂森林步道,"南投縣信義鄉,南投縣竹山鎮",低-中,4 小時 10 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=582,https://cdntwrunning.biji.co/300_cbb74cd12d90ee8081a328212dd54286.jpg
武陵四秀登山步道,"新竹縣尖石鄉,臺中市和平區,宜蘭縣大同鄉",中-高,3 天,https://hiking.biji.co/index.php?q=trail&act=detail&id=540,https://cdntwrunning.biji.co/300_591c885e8f25db1e59d19000c2c23a63598e468887fff1a7df3d7386d501ecad.jpg
情人湖環山步道、老鷹岩,"基隆市中山區,基隆市安樂區",低,1 小時 30 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=1626,https://cdntwrunning.biji.co/300_db305fd8e54f52fcefaae2821e2d0d97.jpg
新竹青青草原步道,新竹市香山區,低,2 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=526,https://cdntwrunning.biji.co/300_ee187b38862b00f3a106b4e674d9d2f5a02440dc7ce111b2f23b675bf588b5d5.jpg
雙流國家森林遊樂區步道群,屏東縣獅子鄉,低,所需時間,https://hiking.biji.co/index.php?q=trail&act=detail&id=335,https://cdntwrunning.biji.co/300_8bf21a4fd86142043da1e17a6c591e5c.jpg
桃山登山山徑,"新竹縣尖石鄉,臺中市和平區",中,2 天,https://hiking.biji.co/index.php?q=trail&act=detail&id=429,https://cdntwrunning.biji.co/300_15ce61d90c089c064ae0cbbeac0f6de943369747fce3b1ba9eb168c7376c4ee9.jpg
內鳥嘴山、北得拉曼步道,"桃園市復興區,新竹縣尖石鄉",中,5 小時 45 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=728,https://cdntwrunning.biji.co/300_cde50637eb9b1ea24055dae068222f7e.jpg
鳳凰谷鳥園生態園區,南投縣鹿谷鄉,低,2 小時 5 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=842,https://cdntwrunning.biji.co/300_a4043fe8d0d62151971f68721eed3c7d.jpg
榛山登山步道,"新竹縣五峰鄉,苗栗縣泰安鄉",低-中,4 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=237,https://cdntwrunning.biji.co/300_876800c1446925746b11c9d1cbdc6b81cc61fcb3e3b014f610f9deecbd25c557.jpg
花蓮鯉魚山步道群,花蓮縣壽豐鄉,低,3 小時 35 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=365,https://cdntwrunning.biji.co/300_5804f2ae8b588f4835cc48ad7bb18593366902fa0728b236077d23c5a88be4c2.jpg
橫山步道,"彰化縣社頭鄉,南投縣南投市,南投縣名間鄉",低,2 小時 30 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=432,https://cdntwrunning.biji.co/300_7197aff8c49736f24014f07fd19ad3c738c45902be3380665e2eb0abe728dcaa.jpg
奇萊主山、奇萊北峰步道(奇萊主北),"南投縣仁愛鄉,花蓮縣秀林鄉",中-高,2 天,https://hiking.biji.co/index.php?q=trail&act=detail&id=542,https://cdntwrunning.biji.co/300_a183ea5912b5bb4da8a5ef7c2ffb41837157bcf3bbfa3735e7adebf803b5c4bf.jpg
龍洞灣岬步道,新北市貢寮區,低,1 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=564,https://cdntwrunning.biji.co/300_f74348bc1b24b72bc9f4ea73078ee95a.jpg
郡大山、望鄉山登山步道,南投縣信義鄉,低-中,5 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=500,https://cdntwrunning.biji.co/300_2b058859805379ce281199ad4d1cb56a.jpg
松柏嶺登廟步道,彰化縣二水鄉,低,50 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=276,https://cdntwrunning.biji.co/300_bd7cf39b6dcd4f1e2713a052309fb0050169ebcf7f65253f91e1b636f1ace38d.jpg
加羅湖山徑,宜蘭縣大同鄉,中,2 天,https://hiking.biji.co/index.php?q=trail&act=detail&id=411,https://cdntwrunning.biji.co/300_3de7a492fc0d6d4efe02f6faec4d01a95fbbb703902ba33654caa4eb0b98d6a2.jpg
笠頂山步道,屏東縣瑪家鄉,低,2 小時 30 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=557,https://cdntwrunning.biji.co/300_1e93836310e873c6c60ff3ab228d072f.jpg
虎山步道,苗栗縣泰安鄉,中,5 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=471,https://cdntwrunning.biji.co/300_b364fc12acf38fd7926cadda1772df200daeb42990cb8c29f79d28c3c2657014.jpg
出關古道：聖關段(關刀山步道),"苗栗縣大湖鄉,苗栗縣三義鄉",低,1 小時 30 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=415,https://cdntwrunning.biji.co/300_cf70191cc96b7a2413da5359ccd0254e51dc0aa6ab8bd86d0a40e3beaa737f50.jpg
水漾森林、鹿屈山,嘉義縣阿里山鄉,中,2 天,https://hiking.biji.co/index.php?q=trail&act=detail&id=674,https://cdntwrunning.biji.co/300_1b731465f42be552663bd7ba80853566.jpg
猴山岳登山步道,"台北市文山區,新北市深坑區",低-中,1 小時 40 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=133,https://cdntwrunning.biji.co/300_8c8906abd3e5db8f893737700ad32518.jpg
舊鐵橋天空步道,高雄市大樹區,低,40 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=468,https://cdntwrunning.biji.co/300_7c1d21d8eff946f8e96e48dae4cc1a8ee2db9c641bcad509af915f5f91e62431.jpg
阿里山頂湖步道,嘉義縣阿里山鄉,低,50 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=969,https://cdntwrunning.biji.co/300_61daeff8bd851ab3aeae42f9e795f98b.jpg
迷糊步道,嘉義縣阿里山鄉,低,1 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=484,https://cdntwrunning.biji.co/300_176b96070f3b8d3a3bfcf2b8b261a31a13d9ce2083c87bff9793515f19175ff6.jpg
頂石棹步道群,嘉義縣阿里山鄉,低,3 小時 30 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=457,https://cdntwrunning.biji.co/300_425fd0a15bb306d8ba04dc44da8e967d2fb65f2d154a8a12fad3584061702201.jpg
捎來步道,台中市和平區,低,1 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=1472,https://cdntwrunning.biji.co/300_5fc0f8a7d2dac68bb48235f3db4da261.jpg
九寮溪自然步道,宜蘭縣大同鄉,低-中,3 小時 30 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=369,https://cdntwrunning.biji.co/300_87634c158ecbd7aee91b0b381d669591a0830afd0d147bbd708175db222dadb8.jpg
綠水步道,花蓮縣秀林鄉,低,1 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=354,https://cdntwrunning.biji.co/300_f5b33734f921ff4f9f8f74d37beb0eeb483522e636ddd0ea23ee71f5e036d46e.jpg
劍龍稜步道(黃金五稜),新北市瑞芳區,中,4 小時 5 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=662,https://cdntwrunning.biji.co/300_10585dcac2d4482a7e54789b3c577afc.jpg
大肚萬里長城步道,台中市大肚區,低,1 小時 10 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=693,https://cdntwrunning.biji.co/300_0358673ad0f680a5ea0b0dd254e49051.jpg
臺北大縱走第四段：風櫃口至中華科技大學,"臺北市士林區,臺北市內湖區",低-中,7 小時 30 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=1468,https://cdntwrunning.biji.co/300_4b3553c33cd70d4ab46cdcfff4f697ca.jpg
碧山巖步道,台北市內湖區,低,20 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=1270,https://cdntwrunning.biji.co/300_72373fedb9317896a5ace1af70d2517b.jpg
桃源谷步道(石觀音線),"新北市貢寮區,宜蘭縣頭城鎮",低-中,3 小時 50 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=863,https://cdntwrunning.biji.co/300_5fbbe9dd8a2d6a92678d255e2be1281e.jpg
溪頭沿溪步道,南投縣鹿谷鄉,低,40 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=493,https://cdntwrunning.biji.co/300_74f3af871bd064b9d81f127db74fd0b26dfaf11ac2d39d0211e8516990e21dbf.jpg
長春祠步道,花蓮縣秀林鄉,低-中,1 小時 10 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=831,https://cdntwrunning.biji.co/300_3d5e87004dd3251d1c65d3568991deca.jpg
打鐵寮古道,桃園市大溪區,低,3 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=222,https://cdntwrunning.biji.co/300_dd059cc1ab87e601667f1c70e0ed2008e356d89503c6ade3f23aaa580eea428b.jpg
南港山攀岩步道,"臺北市信義區,臺北市南港區",中,5 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=77,https://cdntwrunning.biji.co/300_9d2d101fe262c48d0096571db9d12f47be997b23dda7c0142f7f94c6ee697c48.jpg
萬人山、六十石山步道群,花蓮縣富里鄉,低,1 小時 40 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=361,https://cdntwrunning.biji.co/300_561a85f4f9b954d0971285d492ad8be3e936ae608eb220d1b6ce2d7f436eae1c.jpg
峨眉湖環湖步道,新竹縣峨眉鄉,低,40 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=894,https://cdntwrunning.biji.co/300_5c887e479d899c351e3ca0842e8baa8c.jpg
嘉南雲峰、石壁山登山步道,"南投縣竹山鎮,雲林縣古坑鄉,嘉義縣阿里山鄉",低-中,4 小時 10 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=801,https://cdntwrunning.biji.co/300_8cd5396ebaa8d00513799ad7bac37bf6.jpg
白石湖吊橋、春秋步道,台北市內湖區,低,25 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=1273,https://cdntwrunning.biji.co/300_c20b59238cb7fe4f484f36391caff6ed.jpg
南湖群峰登山步道,"臺中市和平區,宜蘭縣南澳鄉,花蓮縣秀林鄉",高,4 天,https://hiking.biji.co/index.php?q=trail&act=detail&id=547,https://cdntwrunning.biji.co/300_3c39f355bf8e6461c6222f5b64e4e652.jpg
東埔彩虹步道,南投縣信義鄉,低,2 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=296,https://cdntwrunning.biji.co/300_43af61d428de07a30792bef171ff5554c74a7f9b041fb37fbbbdff9d07538346.jpg
金瓜寮魚蕨步道,新北市坪林區,低,1 小時 20 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=150,https://cdntwrunning.biji.co/300_dffb8e3a4bb681b0b13ce1158caa7405d939886b46f67636d65238a2a3268ebe.jpg
地熱谷步道、北投溫泉步道,台北市北投區,低,40 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=1136,https://cdntwrunning.biji.co/300_8192be743fd9aada7bf51b2ffd24176c.jpg
陽明山東段縱走,"臺北市士林區,臺北市北投區,新北市萬里區,新北市金山區",低-中,6 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=1113,https://cdntwrunning.biji.co/300_2ad1d4e137d32cbb0a1367e474bcc2a7.jpg
貓貍山公園、功維敘隧道,苗栗縣苗栗市,低,50 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=957,https://cdntwrunning.biji.co/300_60c4e8f47c4950d4af2da7d810314509.jpg
赤科山步道,花蓮縣玉里鎮,低,2 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=352,https://cdntwrunning.biji.co/300_d276d56bebfd556f3bea10677a8ac0372ea35ddfbed952c001d9172e90855d69.jpg
朝陽步道,宜蘭縣蘇澳鎮,低,1 小時 30 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=383,https://cdntwrunning.biji.co/300_0c9f9e380d05216818cb6a6b7e0d7b2ca3c369eba826692d1d84eedafe270c1b.jpg
南仁山生態步道,屏東縣滿州鄉,低,3 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=12,https://cdntwrunning.biji.co/300_241a451d4bbd6d6781faca469a8b7398dc5557ae07ae9e782e76f7961d11161e.jpg
塔曼山登山步道,"新北市烏來區,桃園市復興區",低-中,5 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=615,https://cdntwrunning.biji.co/300_8c500b93662c2e37ceda90e616cec814.jpg
二沙灣砲台步道(海門天險),基隆市中正區,低,30 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=403,https://cdntwrunning.biji.co/300_9f2cbb87c6cdd4b4032f569fa7ff29997e5549b938ba2fa20604b000f667110a.jpg
半平(屏)山登山步道,新北市瑞芳區,低,50 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=424,https://cdntwrunning.biji.co/300_c99a3c03de866db1a37b085aa517d61640bb012cd5e4d306d83375b814ced5b9.jpg
溪頭鳳凰山步道,南投縣鹿谷鄉,低-中,6 小時 10 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=695,https://cdntwrunning.biji.co/300_03067aa4f3ad074fd0cbece02b9c7f95.jpg
狗殷勤古道,台北市士林區,低,1 小時 10 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=32,https://cdntwrunning.biji.co/300_0143de2ad8096eec0c9082f472d6c124f44ecca17be58a163794c240268a52ff.jpg
奮起湖杉林木棧道,嘉義縣竹崎鄉,低,50 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=1145,https://cdntwrunning.biji.co/300_631a5235396cd8459d7a6465b4ec459f.jpg
挑水古道,彰化縣芬園鄉,低,1 小時 5 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=284,https://cdntwrunning.biji.co/300_e09f3597ba67364da8905dc76eff7de32b8b33403295f169a7c8ad9841b1a526.jpg
南觀音山步道,臺中市北屯區,低,1 小時 10 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=594,https://cdntwrunning.biji.co/300_a166d4906a4bf2522ba6bae9ef739e51.jpg
梨子腳山步道,嘉義縣梅山鄉,低,1 小時 5 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=583,https://cdntwrunning.biji.co/300_75b68f7d43dd78edf14023446638d43b.jpg
大學池木屑步道,南投縣鹿谷鄉,低,20 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=1130,https://cdntwrunning.biji.co/300_eee0dac105aa7815f071a0a6a2d01ebc.jpg
雲潭瀑布步道,嘉義縣梅山鄉,低,45 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=317,https://cdntwrunning.biji.co/300_29ce61dba81a1d3e2bdca3811b677d80.jpg
壽山、泰國谷、一簾幽夢步道,高雄市鼓山區,低-中,3 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=1366,https://cdntwrunning.biji.co/300_fb8c9c7b2f8f825a24e0b8ab754657bc.jpg
鳥嘴山登山步道(上島山),苗栗縣泰安鄉,低-中,4 小時 30 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=254,https://cdntwrunning.biji.co/300_62b7e08ce3391a66b448094c074207b6219fcf7bb354390aab0be36e2f466b8c.jpg
畢祿山登山山徑,"南投縣仁愛鄉,花蓮縣秀林鄉",中,12 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=535,https://cdntwrunning.biji.co/300_85fd41438082b40c99213b684f11b28f2e41d969c0eb82faa0995674c6043ae3.jpg
水車寮步道,台北市北投區,低,20 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=63,https://cdntwrunning.biji.co/300_5cba77b80fbad337692be8e24169950fc88050b4d0011dc005ac804d88351020.jpg
台北植物園步道,台北市中正區,低,所需時間,https://hiking.biji.co/index.php?q=trail&act=detail&id=1275,https://cdntwrunning.biji.co/300_1f7b58dd0aaefb0c680afd732cb5ad9c.jpg
浸水營古道,"屏東縣枋寮鄉,臺東縣達仁鄉",低-中,6 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=348,https://cdntwrunning.biji.co/300_070fd79e69955b780700a0271213f81166c2741aaee6a9c67949bf4380f8661a.jpg
圓山水神社步道,台北市士林區,低,15 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=31,https://cdntwrunning.biji.co/300_e6d7e399ee1de17a42570ac69d0ba002.jpg
小雪山天池步道,台中市和平區,低,30 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=777,https://cdntwrunning.biji.co/300_7294e970f495913f35e852edd36f5066.jpg
崇德步道、清水斷崖,花蓮縣秀林鄉,低,10 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=722,https://cdntwrunning.biji.co/300_73545425fb8288ef0dd0e5eb39218fea.jpg
石門水庫楓林步道,桃園市大溪區,低,25 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=1236,https://cdntwrunning.biji.co/300_e7aa7a226523b46f42dee70d91992365.jpg
鷹石尖步道,宜蘭縣頭城鎮,低,30 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=551,https://cdntwrunning.biji.co/300_06f698a33943a59673d0c19295d05b3f3fa7683625d60e9dcdfe951c87dd92cc.jpg
陽明山西段縱走,"臺北市北投區,新北市淡水區,新北市三芝區",低-中,6 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=1115,https://cdntwrunning.biji.co/300_934099e6d4b6d929c21dc1b71e2ca21c.jpg
能高越嶺道全段,"南投縣仁愛鄉,花蓮縣秀林鄉",中,2 天,https://hiking.biji.co/index.php?q=trail&act=detail&id=291,https://cdntwrunning.biji.co/300_8f08f01ef235da44a821be8106120f9a5e5da7562cf1b38567531dc5880fa5da.jpg
半屏山步道,"高雄市楠梓區,高雄市左營區",低,2 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=439,https://cdntwrunning.biji.co/300_bbb85f39fc20ab0ef3a5376ca4008b624a8e73425d6757c16a6fc62ba0a6d134.jpg
橫嶺山登山步道,臺中市和平區,低-中,2 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=273,https://cdntwrunning.biji.co/300_4092934daf25ac74c5320b382302863e.jpg
青年嶺步道,嘉義縣梅山鄉,低-中,2 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=670,https://cdntwrunning.biji.co/300_b86a1f8ed9cfe5e78294c1027d4f5686.jpg
獵鷹尖一線天步道,"臺南市楠西區,臺南市南化區",低-中,2 小時 25 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=784,https://cdntwrunning.biji.co/300_39eae38aa54ad4dfd56f40ff11b0c05b.jpg
湖底環狀步道,台北市北投區,低,15 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=59,https://cdntwrunning.biji.co/300_8f0e46ceac896cf26fe03355fef214b6debddb0022628060f0cb6b06b68dfc8a.jpg
茂興懷舊步道,宜蘭縣大同鄉,低,30 分鐘,https://hiking.biji.co/index.php?q=trail&act=detail&id=378,https://cdntwrunning.biji.co/300_4d7121eafb29e761d3548864c9c7559d90282dd19bbe03b7d1f615c6e39c9d91.jpg
圓潭自然生態步道,嘉義縣竹崎鄉,低,2 小時,https://hiking.biji.co/index.php?q=trail&act=detail&id=495,https://cdntwrunning.biji.co/300_ad6a4be2555204e0c20482504c25b24288b3e34270f14cd2593bbe03cbc69bcd.jpg
